File,Face Date,Face Status,Youtube Date,Youtube Status,Telegram Date,Telegram Status,Full Automated Status,TikTok Date,TikTok Status,Insta Date,Insta Status,Full Status,Youtube Title
OutPut\final_video_286.mp4,2024-12-13 15:53,T,2024-12-13 15:53,T,2024-12-13 15:53,T,T,,F,,F,F,
OutPut\final_video_287.mp4,2024-12-14 15:54,T,2024-12-14 15:54,T,2024-12-14 15:54,T,T,,F,,F,F,
OutPut\final_video_288.mp4,2024-12-15 15:57,T,2024-12-15 15:57,T,2024-12-15 15:57,T,T,,F,,F,F,
OutPut\final_video_290.mp4,2024-12-16 15:51,T,2024-12-16 15:51,T,2024-12-16 15:51,T,T,,F,,F,F,
OutPut\final_video_291.mp4,2024-12-17 15:53,T,2024-12-17 15:53,T,2024-12-17 15:53,T,T,,F,,F,F,
OutPut\final_video_292.mp4,2024-12-18 15:54,T,2024-12-18 15:54,T,2024-12-18 15:54,T,T,,F,,F,F,
OutPut\final_video_297.mp4,2024-12-19 15:57,T,2024-12-19 15:57,T,2024-12-19 15:57,T,T,,F,,F,F,
OutPut\final_video_299.mp4,2024-12-20 15:51,T,2024-12-20 15:51,T,2024-12-20 15:51,T,T,,F,,F,F,
OutPut\final_video_301.mp4,2024-12-21 15:53,T,2024-12-21 15:53,T,2024-12-21 15:53,T,T,,F,,F,F,
OutPut\final_video_302.mp4,2024-12-22 15:57,T,2024-12-22 15:57,T,2024-12-22 15:57,T,T,,F,,F,F,
OutPut\final_video_303.mp4,2024-12-23 15:51,T,2024-12-23 15:51,T,2024-12-23 15:51,T,T,,F,,F,F,
OutPut\final_video_304.mp4,2024-12-24 15:53,T,2024-12-24 15:53,T,2024-12-24 15:53,T,T,,F,,F,F,
OutPut\final_video_306.mp4,2024-12-25 15:54,T,2024-12-25 15:54,T,2024-12-25 15:54,T,T,,F,,F,F,
OutPut\final_video_307.mp4,2024-12-26 15:57,T,2024-12-26 15:57,T,2024-12-26 15:57,T,T,,F,,F,F,
OutPut\final_video_308.mp4,2024-12-27 15:51,T,2024-12-27 15:51,T,2024-12-27 15:51,T,T,,F,,F,F,
OutPut\final_video_309.mp4,2024-12-28 15:53,T,2024-12-28 15:53,T,2024-12-28 15:53,T,T,,F,,F,F,
OutPut\final_video_311.mp4,2024-12-29 15:57,T,2024-12-29 15:57,T,2024-12-29 15:57,T,T,,F,,F,F,
OutPut\final_video_312.mp4,2024-12-30 15:51,T,2024-12-30 15:51,T,2024-12-30 15:51,T,T,,F,,F,F,
OutPut\final_video_313.mp4,2024-12-31 15:53,T,2024-12-31 15:53,T,2024-12-31 15:53,T,T,,F,,F,F,
OutPut\final_video_314.mp4,2025-01-01 15:54,T,2025-01-01 15:54,T,2025-01-01 15:54,T,T,,F,,F,F,
OutPut\final_video_316.mp4,2025-01-02 15:58,T,2025-01-02 15:58,T,2025-01-02 15:58,T,T,,F,,F,F,
OutPut\final_video_317.mp4,2025-01-03 15:59,T,2025-01-03 15:59,T,2025-01-03 15:59,T,T,,F,,F,F,
OutPut\final_video_318.mp4,2025-01-04 15:52,T,2025-01-04 15:52,T,2025-01-04 15:52,T,T,,F,,F,F,
OutPut\final_video_319.mp4,2025-01-05 15:54,T,2025-01-05 15:54,T,2025-01-05 15:54,T,T,,F,,F,F,
OutPut\final_video_320.mp4,2025-01-06 15:58,T,2025-01-06 15:58,T,2025-01-06 15:58,T,T,,F,,F,F,
OutPut\final_video_321.mp4,2025-01-07 15:59,T,2025-01-07 15:59,T,2025-01-07 15:59,T,T,,F,,F,F,
OutPut\final_video_322.mp4,2025-01-08 15:52,T,2025-01-08 15:52,T,2025-01-08 15:52,T,T,,F,,F,F,
OutPut\final_video_323.mp4,2025-01-09 15:54,T,2025-01-09 15:54,T,2025-01-09 15:54,T,T,,F,,F,F,
OutPut\final_video_324.mp4,2025-01-10 15:58,T,2025-01-10 15:58,T,2025-01-10 15:58,T,T,,F,,F,F,
OutPut\final_video_325.mp4,2025-01-11 15:59,T,2025-01-11 15:59,T,2025-01-11 15:59,T,T,,F,,F,F,
OutPut\final_video_326.mp4,2025-01-12 19:58,T,2025-01-12 19:58,T,2025-01-12 19:58,T,T,,F,,F,F,
OutPut\final_video_328.mp4,2025-01-13 19:59,T,2025-01-13 19:59,T,2025-01-13 19:59,T,T,,F,,F,F,
OutPut\final_video_331.mp4,2025-01-14 19:52,T,2025-01-14 19:52,T,2025-01-14 19:52,T,T,,F,,F,F,
OutPut\final_video_332.mp4,2025-01-15 19:54,T,2025-01-15 19:54,T,2025-01-15 19:54,T,T,,F,,F,F,
OutPut\final_video_333.mp4,2025-01-16 19:58,T,2025-01-16 19:58,T,2025-01-16 19:58,T,T,,F,,F,F,
OutPut\final_video_334.mp4,2025-01-17 19:59,T,2025-01-17 19:59,T,2025-01-17 19:59,T,T,,F,,F,F,
OutPut\final_video_335.mp4,2025-01-18 19:59,T,2025-01-18 19:59,T,2025-01-18 19:59,T,T,,F,,F,F,
OutPut\final_video_337.mp4,,F,2025-01-19 19:58,T,2025-01-19 19:58,T,T,,F,,F,F,
OutPut\final_video_338.mp4,,F,2025-01-20 19:59,T,2025-01-20 19:59,T,T,,F,,F,F,
OutPut\final_video_340.mp4,,F,2025-01-21 19:52,T,2025-01-21 19:52,T,T,,F,,F,F,
OutPut\final_video_343.mp4,,F,2025-01-22 19:54,T,2025-01-22 19:54,T,T,,F,,F,F,
OutPut\final_video_345.mp4,,F,2025-01-23 19:58,T,2025-01-23 19:58,T,T,,F,,F,F,
OutPut\final_video_346.mp4,,F,2025-01-24 19:59,T,2025-01-24 19:59,T,T,,F,,F,F,
OutPut\final_video_348.mp4,,F,2025-01-25 19:59,T,2025-01-25 19:59,T,T,,F,,F,F,
OutPut\final_video_349.mp4,,F,2025-01-26 20:00,T,2025-01-26 20:00,T,T,,F,,F,F,
OutPut\final_video_352.mp4,,F,2025-01-27 20:00,T,2025-01-27 20:00,T,T,,F,,F,F,
OutPut\final_video_354.mp4,,F,2025-01-28 20:00,T,2025-01-28 20:00,T,T,,F,,F,F,
OutPut\final_video_355.mp4,,F,2025-01-29 20:00,T,2025-01-29 20:00,T,T,,F,,F,F,
OutPut\final_video_357.mp4,,F,2025-01-30 20:00,T,2025-01-30 20:00,T,T,,F,,F,F,
OutPut\final_video_358.mp4,,F,2025-01-31 20:00,T,2025-01-31 20:00,T,T,,F,,F,F,
OutPut\final_video_359.mp4,,F,2025-02-01 20:00,T,2025-02-01 20:00,T,T,,F,,F,F,
OutPut\final_video_360.mp4,,F,2025-02-02 20:00,T,2025-02-02 20:00,T,T,,F,,F,F,
OutPut\final_video_361.mp4,,F,2025-02-03 20:00,T,2025-02-03 20:00,T,T,,F,,F,F,
OutPut\final_video_362.mp4,,F,2025-02-04 20:00,T,2025-02-04 20:00,T,T,,F,,F,F,
OutPut\final_video_365.mp4,,F,2025-02-05 20:00,T,2025-02-05 20:00,T,T,,F,,F,F,
OutPut\final_video_368.mp4,,F,2025-02-06 20:00,T,2025-02-06 20:00,T,T,,F,,F,F,
OutPut\final_video_370.mp4,,F,2025-02-07 20:00,T,2025-02-07 20:00,T,T,,F,,F,F,
OutPut\final_video_371.mp4,,F,2025-02-08 20:00,T,2025-02-08 20:00,T,T,,F,,F,F,
OutPut\final_video_372.mp4,,F,2025-02-16 20:00,T,2025-02-16 20:00,T,T,,F,,F,F,
OutPut\final_video_373.mp4,,F,2025-02-17 20:00,T,2025-02-17 20:00,T,T,,F,,F,F,
OutPut\final_video_376.mp4,,F,2025-02-18 20:00,T,2025-02-18 20:00,T,T,,F,,F,F,
OutPut\final_video_377.mp4,,F,2025-02-19 20:00,T,2025-02-19 20:00,T,T,,F,,F,F,
OutPut\final_video_378.mp4,,F,2025-02-20 20:00,T,2025-02-20 20:00,T,T,,F,,F,F,
OutPut\final_video_379.mp4,,F,2025-02-21 20:00,T,2025-02-21 20:00,T,T,,F,,F,F,
OutPut\final_video_380.mp4,,F,2025-02-22 20:00,T,2025-02-22 20:00,T,T,,F,,F,F,
OutPut\final_video_383.mp4,,F,2025-02-23 20:00,T,2025-02-23 20:00,T,T,,F,,F,F,
OutPut\final_video_384.mp4,,F,2025-02-24 20:00,T,2025-02-24 20:00,T,T,,F,,F,F,
OutPut\final_video_385.mp4,,F,2025-02-25 20:00,T,2025-02-25 20:00,T,T,,F,,F,F,
OutPut\final_video_386.mp4,,F,2025-02-26 20:00,T,2025-02-26 20:00,T,T,,F,,F,F,
OutPut\final_video_390.mp4,,F,2025-02-27 20:00,T,2025-02-27 20:00,T,T,,F,,F,F,
OutPut\final_video_392.mp4,,F,2025-02-28 20:00,T,2025-02-28 20:00,T,T,,F,,F,F,
OutPut\final_video_393.mp4,,F,2025-03-01 20:00,T,2025-03-01 20:00,T,T,,F,,F,F,
OutPut\final_video_394.mp4,,F,2025-03-02 20:00,T,2025-03-02 20:00,T,T,,F,,F,F,
OutPut\final_video_395.mp4,,F,2025-03-03 20:00,T,2025-03-03 20:00,T,T,,F,,F,F,
OutPut\final_video_397.mp4,,F,2025-03-04 20:00,T,2025-03-04 20:00,T,T,,F,,F,F,
OutPut\final_video_398.mp4,,F,2025-03-05 20:00,T,2025-03-05 20:00,T,T,,F,,F,F,
OutPut\final_video_399.mp4,,F,2025-03-06 20:00,T,2025-03-06 20:00,T,T,,F,,F,F,
OutPut\final_video_400.mp4,,F,2025-03-07 20:00,T,2025-03-07 20:00,T,T,,F,,F,F,
OutPut\final_video_403.mp4,,F,2025-03-08 20:00,T,2025-03-08 20:00,T,T,,F,,F,F,
OutPut\final_video_404.mp4,,F,2025-03-10 20:00,T,2025-03-10 20:00,T,T,,F,,F,F,
OutPut\final_video_405.mp4,,F,2025-03-11 20:00,T,2025-03-11 20:00,T,T,,F,,F,F,
OutPut\final_video_406.mp4,,F,2025-03-12 20:00,T,2025-03-12 20:00,T,T,,F,,F,F,
OutPut\final_video_407.mp4,,F,2025-03-13 20:00,T,2025-03-13 20:00,T,T,,F,,F,F,
OutPut\final_video_409.mp4,,F,2025-03-14 20:00,T,2025-03-14 20:00,T,T,,F,,F,F,
OutPut\final_video_410.mp4,,F,2025-03-15 20:00,T,2025-03-15 20:00,T,T,,F,,F,F,
OutPut\final_video_411.mp4,,F,2025-03-16 20:00,T,2025-03-16 20:00,T,T,,F,,F,F,
OutPut\final_video_412.mp4,,F,2025-03-17 20:00,T,2025-03-17 20:00,T,T,,F,,F,F,
OutPut\final_video_413.mp4,,F,2025-03-18 20:00,T,2025-03-18 20:00,T,T,,F,,F,F,
OutPut\final_video_415.mp4,,F,2025-03-19 20:00,T,2025-03-19 20:00,T,T,,F,,F,F,
OutPut\final_video_417.mp4,,F,2025-03-20 20:00,T,2025-03-20 20:00,T,T,,F,,F,F,
OutPut\final_video_418.mp4,,F,2025-03-21 20:00,T,2025-03-21 20:00,T,T,,F,,F,F,
OutPut\final_video_419.mp4,,F,2025-03-22 20:00,T,2025-03-22 20:00,T,T,,F,,F,F,
OutPut\final_video_422.mp4,,F,2025-03-23 20:00,T,2025-03-23 20:00,T,T,,F,,F,F,
OutPut\final_video_423.mp4,,F,2025-03-24 20:00,T,2025-03-24 20:00,T,T,,F,,F,F,
OutPut\final_video_426.mp4,,F,2025-03-25 20:00,T,2025-03-25 20:00,T,T,,F,,F,F,
OutPut\final_video_427.mp4,,F,2025-03-26 20:00,T,2025-03-26 20:00,T,T,,F,,F,F,
OutPut\final_video_428.mp4,,F,2025-03-27 20:00,T,2025-03-27 20:00,T,T,,F,,F,F,
OutPut\final_video_429.mp4,,F,2025-03-28 20:00,T,2025-03-28 20:00,T,T,,F,,F,F,
OutPut\final_video_433.mp4,,F,2025-03-29 20:00,T,2025-03-29 20:00,T,T,,F,,F,F,
OutPut\final_video_435.mp4,,F,2025-03-30 20:00,T,2025-03-30 20:00,T,T,,F,,F,F,
OutPut\final_video_436.mp4,,F,2025-03-31 20:00,T,2025-03-31 20:00,T,T,,F,,F,F,
OutPut\final_video_437.mp4,,F,2025-04-01 20:00,T,2025-04-01 20:00,T,T,,F,,F,F,
OutPut\final_video_438.mp4,,F,2025-04-02 20:00,T,2025-04-02 20:00,T,T,,F,,F,F,
OutPut\final_video_439.mp4,,F,2025-04-03 20:00,T,2025-04-03 20:00,T,T,,F,,F,F,
OutPut\final_video_440.mp4,,F,2025-04-04 20:00,T,2025-04-04 20:00,T,T,,F,,F,F,
OutPut\final_video_442.mp4,,F,2025-04-05 20:00,T,2025-04-05 20:00,T,T,,F,,F,F,
OutPut\final_video_444.mp4,,F,2025-04-06 20:00,T,2025-04-06 20:00,T,T,,F,,F,F,
OutPut\final_video_446.mp4,,F,2025-04-07 20:00,T,2025-04-07 20:00,T,T,,F,,F,F,
OutPut\final_video_448.mp4,,F,2025-04-08 20:00,T,2025-04-08 20:00,T,T,,F,,F,F,
OutPut\final_video_449.mp4,,F,2025-04-09 20:00,T,2025-04-09 20:00,T,T,,F,,F,F,
OutPut\final_video_450.mp4,,F,2025-04-10 20:00,T,2025-04-10 20:00,T,T,,F,,F,F,
OutPut\final_video_452.mp4,,F,2025-04-11 20:00,T,2025-04-11 20:00,T,T,,F,,F,F,
OutPut\final_video_453.mp4,,F,2025-04-12 20:00,T,2025-04-12 20:00,T,T,,F,,F,F,
OutPut\final_video_454.mp4,,F,2025-04-13 19:00,T,2025-04-13 19:00,T,T,,F,,F,F,
OutPut\final_video_455.mp4,,F,2025-04-14 19:00,T,2025-04-14 19:00,T,T,,F,,F,F,
OutPut\final_video_457.mp4,,F,2025-04-15 19:00,T,2025-04-15 19:00,T,T,,F,,F,F,
OutPut\final_video_458.mp4,,F,2025-04-16 19:00,T,2025-04-16 19:00,T,T,,F,,F,F,
OutPut\final_video_459.mp4,,F,2025-04-17 19:00,T,2025-04-17 19:00,T,T,,F,,F,F,
OutPut\final_video_460.mp4,,F,2025-04-18 19:00,T,2025-04-18 19:00,T,T,,F,,F,F,
OutPut\final_video_461.mp4,,F,2025-04-19 19:00,T,2025-04-19 19:00,T,T,,F,,F,F,
OutPut\final_video_462.mp4,,F,2025-04-20 19:00,T,2025-04-20 21:00,T,T,,F,,F,F,
OutPut\final_video_463.mp4,,F,2025-04-21 19:00,T,2025-04-21 21:00,T,T,,F,,F,F,
OutPut\final_video_464.mp4,,F,2025-04-22 19:00,T,2025-04-22 21:00,T,T,,F,,F,F,
OutPut\final_video_465.mp4,,F,2025-04-23 19:00,T,2025-04-23 21:00,T,T,,F,,F,F,
OutPut\final_video_466.mp4,,F,2025-04-24 19:00,T,2025-04-24 21:00,T,T,,F,,F,F,
OutPut\final_video_467.mp4,,F,2025-04-25 19:00,T,2025-04-25 21:00,T,T,,F,,F,F,
OutPut\final_video_468.mp4,,F,2025-04-26 19:00,T,2025-04-26 21:00,T,T,,F,,F,F,
OutPut\final_video_469.mp4,,F,2025-04-27 19:00,T,2025-04-27 21:00,T,T,,F,,F,F,
OutPut\final_video_471.mp4,,F,2025-04-28 19:00,T,2025-04-28 21:00,T,T,,F,,F,F,
OutPut\final_video_472.mp4,,F,2025-04-29 19:00,T,2025-04-29 21:00,T,T,,F,,F,F,
OutPut\final_video_473.mp4,,F,2025-04-30 19:00,T,2025-04-30 21:00,T,T,,F,,F,F,
OutPut\final_video_474.mp4,,F,2025-05-01 19:00,T,2025-05-01 21:00,T,T,,F,,F,F,
OutPut\final_video_476.mp4,,F,2025-05-02 19:00,T,2025-05-02 21:00,T,T,,F,,F,F,
OutPut\final_video_477.mp4,,F,2025-05-03 19:00,T,2025-05-03 21:00,T,T,,F,,F,F,
OutPut\final_video_5.mp4,,F,,F,,F,F,,F,,F,F,
OutPut\final_video_583.mp4,,,,F,,F,F,,F,,F,F,F
OutPut\final_video_584.mp4,,,,F,,F,F,,F,,F,F,F
OutPut\final_video_586.mp4,,,,F,,F,F,,F,,F,F,F
